High,Low,Close,Volume,Open
288.98,285.03,578.48,5057800.00,286.41
290.41,287.17,578.88,3323300.00,289.82
293.11,287.92,586.22,2387800.00,288.92
298.91,293.17,594.29,4709200.00,293.28
295.65,290.32,584.38,4339700.00,295.12
293.20,289.54,584.41,3443000.00,291.38
295.11,288.29,580.11,3860500.00,293.99
287.85,281.42,569.63,7024700.00,287.07
284.90,280.00,568.92,4636800.00,282.50
288.49,283.21,574.94,3966700.00,285.01
288.51,284.82,573.35,2936100.00,287.11
289.25,283.14,575.15,3372700.00,288.14
290.76,286.99,579.17,3107900.00,287.41
298.12,291.91,591.44,9384300.00,291.98
305.33,297.97,609.15,12975800.00,303.24
308.02,298.01,613.82,7150000.00,299.12
307.81,301.04,605.91,4033800.00,306.35
305.54,301.55,606.33,3659600.00,303.02
307.28,303.88,611.68,3382900.00,306.35
316.31,307.60,633.22,7125900.00,308.29
320.10,313.57,630.57,4389700.00,316.84
317.06,312.94,631.24,3745100.00,312.96
318.56,314.51,630.95,3702900.00,317.46
317.82,310.54,627.03,3970100.00,311.59
320.66,316.88,639.57,3808300.00,318.81
323.48,318.42,641.06,3578000.00,318.61
320.93,317.05,638.79,3978300.00,319.70
321.73,318.06,640.47,2654200.00,318.33
321.98,319.56,640.59,2148500.00,321.05
319.92,316.88,640.24,2879800.00,318.10
328.84,322.13,658.20,6560200.00,322.50
335.17,328.27,666.83,7350800.00,328.39
335.87,330.81,665.71,4839400.00,333.89
336.06,332.29,671.03,3448200.00,332.51
337.36,334.60,675.29,4371600.00,335.80
338.17,335.07,673.69,3529300.00,336.49
337.73,329.85,667.68,4461000.00,335.30
339.03,332.11,675.33,3832600.00,332.44
338.97,334.25,674.95,3581700.00,335.88
338.95,335.78,676.77,2863800.00,336.54
334.75,328.39,667.39,5246900.00,330.26
337.54,331.13,675.40,4132600.00,331.26
343.21,336.81,686.13,6002900.00,337.42
342.41,338.82,679.81,3265900.00,340.84
343.00,338.75,683.21,4270000.00,340.72
341.22,335.49,679.18,3793200.00,341.00
341.97,338.30,678.86,3429100.00,338.73
348.64,341.09,697.49,6109700.00,341.70
354.80,347.53,704.22,6490100.00,348.69
355.07,347.89,698.85,5139100.00,353.55
349.02,344.21,690.29,3761500.00,347.68
346.16,339.17,688.99,5304300.00,343.42
353.18,343.98,704.11,5337900.00,345.25
355.17,352.18,707.74,5256500.00,353.48
355.11,351.18,708.04,3027800.00,352.73
357.99,352.07,716.31,4149000.00,352.57
362.92,356.87,725.51,6219700.00,357.41
364.32,359.26,726.13,5836500.00,360.88
366.09,363.70,731.98,12765800.00,364.74
373.62,363.76,747.33,7154200.00,364.14
381.02,372.43,747.11,12162400.00,375.12
379.20,369.12,751.40,11388200.00,373.52
380.00,374.42,754.43,7891600.00,378.56
378.23,374.17,752.43,5587700.00,375.67
381.07,376.69,759.69,6359700.00,378.11
381.56,373.73,754.92,5601200.00,381.17
380.53,374.70,760.41,4433100.00,376.45
383.51,378.28,765.95,4926700.00,379.95
385.74,381.08,765.55,5492200.00,383.92
380.36,375.67,755.77,3931800.00,379.08
379.24,369.88,742.05,6028900.00,378.42
372.37,367.77,742.52,4095000.00,369.54
377.83,373.74,749.42,4785600.00,375.04
376.03,370.66,742.71,4826400.00,374.52
370.53,363.99,738.95,6060700.00,369.58
372.10,366.85,742.66,4131800.00,368.68
376.76,368.75,753.42,4602900.00,370.59
378.29,336.74,693.10,24977900.00,376.36
352.03,334.75,679.92,23050400.00,351.47
341.04,333.60,676.81,8141500.00,339.23
342.38,334.75,678.49,5855000.00,334.75
342.22,336.37,675.45,5011600.00,342.12
339.73,335.50,675.90,4820100.00,338.73
340.24,334.35,673.30,3916200.00,336.99
339.23,336.24,678.44,3085400.00,338.66
344.16,338.09,685.71,4115500.00,338.48
346.48,342.40,686.04,4666100.00,346.10
342.15,336.52,681.09,3283900.00,340.97
341.97,337.51,679.85,3177300.00,341.46
337.85,332.00,665.29,4481200.00,336.24
334.49,324.40,650.50,5213300.00,333.85
332.92,323.94,661.21,6251500.00,326.10
333.65,329.20,664.08,2822300.00,330.64
332.55,327.89,657.25,3200200.00,330.26
329.85,324.04,650.76,3349200.00,329.10
328.77,320.75,645.49,3711500.00,323.79
325.29,316.81,645.41,6902000.00,321.79
333.21,326.54,666.38,4754100.00,326.63
337.73,331.04,668.14,4192900.00,333.50
333.65,328.97,664.05,4240200.00,333.25
333.75,331.81,666.14,1851800.00,333.73
332.25,328.28,659.34,4425700.00,331.98
336.24,327.77,668.87,5036100.00,328.85
341.18,330.71,681.80,6106700.00,332.76
345.65,339.73,690.00,5573700.00,342.61
348.30,341.56,696.46,6350800.00,344.36
351.63,345.76,693.35,4401300.00,349.81
346.46,341.57,689.14,3998200.00,346.20
345.95,339.89,685.94,3738700.00,344.78
346.51,340.98,689.24,2935500.00,342.51
347.14,339.94,682.34,3852900.00,346.20
344.53,340.62,683.54,2743600.00,341.42
349.65,342.58,694.97,5395200.00,343.71
350.44,345.45,695.65,4870100.00,348.31
356.90,348.47,700.78,6915500.00,356.62
352.59,347.91,700.04,4276100.00,348.28
359.61,350.70,718.81,6093400.00,351.43
363.19,356.19,719.10,6032300.00,356.96
360.15,357.00,718.14,3851500.00,359.01
360.97,357.15,720.38,3326400.00,360.28
358.07,353.93,713.67,7078300.00,355.65
356.25,352.41,707.56,1688000.00,355.92
355.11,349.89,706.93,2373500.00,352.71
353.10,348.00,704.36,3307000.00,352.25
352.14,348.70,698.09,2814500.00,349.53
353.96,346.70,705.44,4009600.00,348.69
362.14,356.94,721.27,5101500.00,358.37
364.60,359.01,721.69,4653700.00,361.11
369.35,362.48,735.95,5547600.00,363.31
368.31,363.93,732.74,3323800.00,366.35
366.78,360.86,731.29,3364700.00,366.40
367.80,362.94,736.10,4064500.00,364.77
371.11,365.38,739.45,3685000.00,370.03
369.83,366.78,737.96,2579900.00,369.61
369.71,359.83,721.27,5749200.00,367.12
366.13,354.72,722.95,7884700.00,358.32
360.82,355.50,713.23,4061900.00,359.85
358.48,354.18,709.37,4439500.00,357.51
355.05,349.36,702.58,6477700.00,353.85
351.35,346.46,700.95,7613100.00,351.01
373.10,366.52,739.47,11862400.00,366.62
377.00,368.87,752.15,6790600.00,369.24
377.82,373.72,751.61,4468400.00,373.98
376.39,372.55,748.67,3266300.00,374.48
377.06,371.88,751.62,3507200.00,371.98
379.05,375.05,751.77,3478900.00,375.46
377.40,373.72,753.62,3280500.00,373.85
386.85,377.63,773.48,7520100.00,377.68
383.80,377.72,756.94,6103700.00,382.41
384.12,378.32,763.64,3755300.00,379.14
385.04,377.83,768.06,4171700.00,378.12
387.95,381.32,771.83,5701600.00,383.41
391.87,388.32,783.22,6062700.00,388.61
390.04,385.43,780.28,4351800.00,387.75
392.48,388.23,778.56,3731900.00,389.42
391.21,388.53,780.72,2405200.00,388.61
392.90,387.43,785.66,3483500.00,388.41
395.15,392.07,790.72,5480000.00,392.23
401.99,396.16,804.64,5885500.00,396.51
402.97,394.42,790.29,5549000.00,401.15
401.22,394.13,793.35,7039000.00,397.51
399.13,395.42,797.52,4123100.00,398.14
402.70,393.77,788.60,4625000.00,399.65
396.49,390.74,787.97,4421500.00,396.02
400.87,394.08,797.59,4067300.00,395.92
401.99,399.02,799.01,4548500.00,399.05
402.06,396.59,803.98,4367000.00,397.41
409.88,401.00,819.25,5571900.00,401.15
418.51,412.90,836.30,8118400.00,412.92
420.42,412.86,829.10,5767400.00,418.94
416.75,413.24,830.32,4120700.00,415.47
415.90,410.98,829.24,5845600.00,415.69
418.28,414.20,832.53,3201200.00,414.29
414.39,410.30,825.34,4031600.00,413.80
413.79,409.62,823.05,3294800.00,412.40
411.95,407.17,819.29,3314700.00,411.95
408.62,405.15,812.07,6222500.00,407.72
404.86,399.24,805.58,3690300.00,401.00
408.10,401.72,809.10,4212000.00,404.11
407.23,404.20,812.48,2938500.00,406.89
406.93,403.41,809.04,2966200.00,404.13
406.10,403.31,808.09,2987400.00,405.85
408.09,401.90,807.42,3436800.00,404.69
405.48,402.39,810.20,2392600.00,405.23
401.99,399.17,800.46,4342500.00,401.83
401.18,395.17,792.02,4592600.00,400.49
399.63,395.14,799.00,3628100.00,396.02
405.89,400.50,810.81,4098200.00,400.77
405.58,398.84,803.99,3489900.00,405.21
401.37,394.17,792.89,4913400.00,400.62
392.03,386.75,780.91,6893400.00,391.56
388.32,382.77,772.73,5685300.00,387.92
390.41,385.11,775.52,4330700.00,386.30
394.70,386.55,788.02,3971900.00,390.00
395.07,390.57,788.23,4072500.00,394.96
394.57,390.00,787.89,3285500.00,394.52
397.01,387.06,779.79,4924500.00,391.51
396.51,390.50,791.20,3496900.00,391.83
393.94,387.60,780.42,4089100.00,391.91
391.43,379.21,763.81,6669800.00,391.21
400.22,381.70,797.68,11649800.00,383.14
400.48,386.05,797.92,5788300.00,398.81
406.23,398.69,805.69,4601600.00,399.00
407.47,402.49,811.22,3671800.00,402.55
406.71,402.31,806.88,3999200.00,406.60
402.36,396.80,799.23,4993900.00,402.29
409.81,400.00,816.82,4618800.00,400.13
412.27,407.31,822.31,4630600.00,407.97
410.82,406.66,818.18,2920800.00,410.09
415.72,408.00,827.34,4051600.00,408.52
421.82,416.44,843.40,5044000.00,416.92
429.32,422.55,859.19,4298500.00,422.55
430.32,423.75,854.88,3932600.00,429.89
435.31,424.86,871.24,4955000.00,426.90
438.19,432.49,869.09,4417600.00,433.79
438.63,434.45,877.82,3809500.00,436.02
439.59,435.06,875.13,2907700.00,437.80
442.69,436.93,884.67,3170300.00,437.11
456.48,445.34,913.38,8001600.00,446.08
458.27,449.32,901.40,6443200.00,457.78
455.04,448.58,906.69,5604800.00,453.31
458.58,450.81,906.04,4562300.00,450.81
454.13,447.13,904.49,3980700.00,452.31
452.96,441.78,886.98,5140300.00,449.59
443.32,435.37,880.37,4567200.00,436.86
437.77,433.88,870.93,4610700.00,436.00
444.40,438.56,878.86,4531900.00,440.10
437.36,430.53,865.93,4041800.00,436.22
437.81,431.59,868.38,4257200.00,433.34
436.86,432.14,868.83,3953500.00,432.44
435.35,425.91,865.25,4969900.00,434.87
433.67,425.44,856.75,3751100.00,432.30
433.10,426.96,857.35,4229300.00,429.64
431.55,422.03,862.27,5177400.00,430.54
438.36,431.04,877.32,5369200.00,433.58
443.84,438.40,887.78,4693000.00,439.40
441.84,438.12,877.40,3528300.00,440.33
441.35,433.20,869.59,4426100.00,441.08
438.19,431.13,874.60,4155200.00,432.87
440.70,435.43,872.64,4506700.00,438.41
443.05,437.50,883.82,4308500.00,437.97
448.82,442.52,898.15,4350000.00,442.67
453.72,447.07,898.21,5853600.00,449.00
448.82,440.01,882.32,6769200.00,445.33
443.28,434.90,878.52,7994300.00,442.51
436.52,430.01,867.41,6056300.00,434.31
438.20,430.64,863.83,5125500.00,436.99
437.36,433.66,871.26,3676400.00,435.24
440.69,436.69,874.67,3867300.00,437.76
439.27,435.46,877.96,4716100.00,435.82
444.37,440.85,885.45,3462400.00,441.57
443.84,437.00,879.89,3797000.00,443.44
442.92,437.61,884.00,2101700.00,438.31
446.03,442.01,891.04,3416500.00,443.34
451.44,446.87,902.61,3953700.00,447.93
454.77,447.31,902.76,3973500.00,453.80
453.87,448.51,903.51,3429500.00,450.04
458.69,452.56,917.72,5187700.00,454.80
459.78,455.91,920.47,5155600.00,458.28
462.27,456.47,922.16,3935600.00,460.42
462.25,455.24,917.09,3980700.00,461.83
461.70,456.44,916.04,3023400.00,458.78
458.28,449.91,908.19,7296100.00,457.78
449.79,436.17,894.15,14773700.00,441.65
454.63,446.83,908.21,5828100.00,449.32
454.80,448.11,901.33,4106600.00,453.65
453.45,448.67,900.43,4172500.00,451.94
446.75,441.39,885.27,6024600.00,445.27
443.33,439.35,882.93,3568600.00,441.84
445.74,438.80,879.85,3797800.00,440.80
446.13,438.79,888.48,3524300.00,441.08
446.58,441.44,885.32,4363200.00,444.83
450.59,445.83,901.74,4292700.00,445.83
451.81,448.73,904.09,3440600.00,450.03
451.07,447.92,902.52,2629100.00,451.00
453.16,446.19,894.12,3023400.00,450.66
447.55,442.88,888.21,2768600.00,445.85
446.25,440.99,890.22,2987000.00,446.07
446.09,443.34,887.97,2657200.00,443.62
441.84,439.18,883.09,2764200.00,441.79
442.59,436.46,878.84,2850200.00,441.76
438.47,431.96,867.43,4179900.00,437.54
430.85,427.40,857.31,3752300.00,430.61
429.61,426.67,854.56,3362700.00,429.03
434.37,427.12,863.28,3635300.00,427.25
434.43,430.16,863.05,2475100.00,432.55
436.82,431.63,866.95,3527700.00,433.70
435.74,433.50,871.32,1746200.00,434.72
437.36,433.25,867.83,2162200.00,437.28
435.82,431.41,864.02,2112800.00,433.38
430.25,422.37,847.82,3481100.00,428.20
426.11,422.30,846.23,2669700.00,423.54
428.58,422.71,853.09,2968000.00,422.95
427.42,421.20,844.58,3737100.00,426.28
431.48,425.38,858.02,4110400.00,425.58
435.12,425.99,869.24,4097600.00,428.57
438.30,434.18,877.15,2592100.00,435.12
440.24,435.24,877.17,3134800.00,439.57
443.21,439.56,885.62,2478300.00,440.21
444.33,440.35,886.24,2584700.00,443.35
446.81,441.39,893.74,3233200.00,442.61
447.27,443.34,890.61,2199100.00,447.02
446.17,440.77,886.64,2660600.00,445.58
446.83,440.78,885.33,2682900.00,446.43
442.54,438.86,883.68,2528200.00,442.05
450.30,439.89,900.85,3883800.00,441.52
451.30,446.03,895.93,3207600.00,451.30
450.38,446.14,900.64,8723000.00,447.52
449.11,440.95,884.07,3568000.00,446.40
443.39,439.05,884.41,2984600.00,441.59
441.62,436.17,874.83,3310200.00,441.62
439.73,435.87,875.77,2529200.00,437.51
437.12,434.03,873.99,2527000.00,435.78
438.78,432.53,873.51,3457600.00,432.92
442.18,438.38,884.57,3382100.00,438.48
443.02,437.27,885.56,3001700.00,439.72
445.38,434.42,873.69,4249800.00,442.34
437.12,433.38,869.96,2726100.00,435.87
435.36,430.44,863.37,2596800.00,432.11
431.37,424.22,851.33,3901800.00,431.04
429.71,419.92,853.52,5322400.00,426.54
432.79,428.50,865.86,4527400.00,430.31
435.11,431.03,869.60,2828300.00,431.40
436.49,431.08,873.71,2496400.00,431.71
441.16,435.37,879.60,3195600.00,436.24
447.49,440.35,895.57,4030200.00,441.28
446.78,441.21,886.36,8545000.00,444.83
505.83,485.18,1008.64,23219400.00,486.47
507.60,497.91,1000.55,7283700.00,503.84
504.61,496.04,1004.24,4433700.00,500.62
515.44,498.45,1028.59,5346300.00,498.63
518.34,510.49,1022.74,4199700.00,514.01
512.49,503.48,1012.42,4076100.00,512.49
509.80,504.60,1012.22,2326000.00,505.70
516.53,504.86,1033.40,3222000.00,507.65
516.82,511.08,1027.60,2658000.00,516.78
518.82,510.07,1027.76,3292200.00,512.54
516.07,510.64,1024.23,2576100.00,513.97
514.26,509.11,1023.30,2286000.00,513.82
513.90,506.81,1018.72,2371500.00,508.27
511.58,505.79,1019.95,1832600.00,510.89
510.05,501.94,1005.19,3371700.00,509.40
507.35,502.37,1013.25,2591100.00,502.49
506.07,502.12,1007.82,2233500.00,502.87
506.88,500.62,1009.01,2445200.00,501.97
514.50,501.37,1029.64,3170500.00,501.50
517.93,513.25,1032.40,2342100.00,515.03
517.06,513.23,1030.73,2562100.00,515.50
522.41,512.70,1028.73,3532500.00,515.94
515.44,509.61,1022.39,2271600.00,513.93
514.75,508.27,1019.51,1934500.00,513.05
517.22,511.08,1031.24,2191700.00,511.58
516.15,512.69,1029.06,2517700.00,514.78
524.63,515.58,1043.07,3238000.00,516.64
528.77,519.52,1055.51,4589600.00,522.34
532.01,528.02,1060.20,2255500.00,529.03
531.32,527.75,1056.69,2394400.00,529.10
531.18,523.42,1051.59,2756600.00,529.77
529.73,522.55,1050.38,3364700.00,523.51
530.00,523.04,1055.28,2392000.00,523.72
527.85,523.58,1054.45,2275800.00,526.63
533.00,528.06,1066.94,2868200.00,532.90
539.13,532.02,1075.19,2976200.00,533.50
544.12,535.82,1081.69,3721600.00,536.07
543.62,535.58,1074.34,3436400.00,541.67
539.45,532.50,1067.03,3204800.00,537.77
536.14,526.97,1057.89,4340900.00,535.69
535.34,529.02,1070.04,3216000.00,530.01
538.36,532.20,1066.93,3082800.00,534.41
540.45,527.54,1081.78,4437100.00,533.92
543.96,537.53,1083.25,3343800.00,538.37
548.53,541.97,1097.61,6547600.00,542.12
555.82,550.50,1112.05,3456000.00,551.85
555.54,551.98,1108.80,1473800.00,555.40
557.41,552.27,1114.40,2685500.00,554.92
558.05,554.39,1115.34,3151100.00,557.91
558.16,552.44,1106.42,2481300.00,558.08
558.41,551.06,1117.64,2725900.00,554.04
556.79,552.06,1110.07,3656400.00,555.65
556.38,550.40,1101.97,3345800.00,555.42
557.34,551.15,1114.26,3551800.00,554.43
567.72,558.49,1135.74,5124300.00,560.40
571.52,564.53,1138.11,4501700.00,570.86
569.97,560.68,1127.15,4184500.00,569.59
567.41,559.03,1127.09,4302900.00,567.41
571.31,556.50,1119.91,4855800.00,561.13
573.35,561.94,1146.25,4983700.00,566.85
575.34,569.76,1145.48,3915000.00,574.34
576.80,571.86,1153.05,3380300.00,572.40
578.15,569.96,1147.38,5422800.00,576.27
579.83,573.50,1160.51,3974500.00,578.30
581.76,577.27,1161.83,3154500.00,581.13
579.07,575.03,1156.92,3912700.00,577.83
574.62,559.40,1120.75,7814000.00,573.36
561.15,539.11,1098.21,8739800.00,560.95
560.77,552.90,1119.94,4436900.00,553.09
558.78,547.66,1103.89,4777500.00,557.47
574.09,561.52,1132.28,10220800.00,570.36
591.05,573.42,1177.74,11174200.00,583.49
588.65,563.89,1130.33,9172400.00,587.40
575.34,566.38,1135.04,5644800.00,566.87
573.24,561.90,1140.07,4806800.00,569.56
577.91,571.63,1156.78,3907600.00,573.42
586.75,578.11,1174.22,5292000.00,581.63
588.99,582.33,1169.72,3904800.00,583.71
593.71,583.92,1186.92,4116900.00,587.88
592.78,588.48,1183.44,3461800.00,592.28
597.71,587.63,1196.61,3686400.00,588.17
599.95,594.17,1199.51,4389700.00,595.57
604.17,597.76,1207.56,4233500.00,598.46
602.35,596.51,1199.05,4222900.00,600.40
601.19,597.87,1200.81,3414300.00,599.32
602.68,599.17,1200.49,3738500.00,601.65
607.80,600.30,1209.19,3361100.00,600.43
609.96,602.95,1216.66,2888100.00,605.70
612.15,604.61,1216.83,3979100.00,609.71
609.83,606.23,1215.87,2529400.00,606.92
609.81,600.86,1212.32,4644500.00,607.89
601.66,593.84,1199.40,4225300.00,601.12
605.73,602.49,1211.58,2946300.00,605.23
609.26,603.44,1214.92,2479700.00,605.26
610.79,607.02,1216.27,2545600.00,608.86
611.20,603.46,1211.46,3041500.00,611.11
606.55,599.80,1208.25,2438200.00,605.58
604.89,596.09,1196.70,3438800.00,604.62
601.67,589.88,1203.99,3943200.00,595.97
602.99,590.17,1185.80,4708600.00,601.72
593.21,584.08,1169.59,4604900.00,588.79
596.30,586.86,1188.84,4340300.00,587.42
603.50,594.30,1207.94,3643500.00,595.10
603.73,594.97,1195.97,3237800.00,603.64
602.55,595.45,1193.88,3381900.00,597.73
602.56,589.02,1179.80,6441000.00,600.90
590.24,570.84,1154.76,6096800.00,589.88
582.74,571.36,1155.55,4838400.00,580.82
583.60,563.64,1128.87,5179200.00,578.84
566.44,551.41,556.93,13100.00,566.44
564.88,557.14,558.46,41200.00,559.66
565.45,555.41,555.45,10800.00,565.34
566.89,557.18,565.61,7900.00,557.18
603.17,560.65,565.45,147100.00,598.35
585.67,562.59,568.18,5099100.00,568.29
576.19,541.51,541.65,6369300.00,573.08
546.98,525.71,536.68,4401600.00,539.26
553.48,540.13,553.38,3151200.00,541.11
563.82,551.44,562.60,3330800.00,558.09
563.45,538.42,539.47,4036800.00,563.45
538.52,525.09,529.15,3924800.00,531.09
542.61,528.11,531.06,2575000.00,536.78
536.98,517.04,534.97,3855000.00,535.35
555.47,538.52,555.02,4893200.00,541.51
548.00,529.70,534.63,6809500.00,547.31
535.23,524.16,527.17,2566700.00,534.63
535.76,526.07,533.35,2365300.00,527.19
532.41,524.81,525.50,2052300.00,532.33
530.19,520.69,523.72,1883100.00,528.62
523.26,514.01,514.77,2100300.00,521.08
517.18,501.42,515.73,3335500.00,515.76
528.01,514.91,526.26,2699000.00,515.48
526.55,521.09,525.22,1751100.00,526.16
531.47,522.45,529.90,1905500.00,525.67
532.54,524.17,526.48,1688500.00,532.30
527.45,519.89,526.36,1024100.00,523.38
525.37,513.65,513.73,1689000.00,523.79
515.27,501.92,508.56,3224300.00,514.38
515.81,505.06,509.60,2021300.00,507.07
518.48,502.82,517.31,2439400.00,509.35
528.74,517.59,528.47,1912500.00,522.08
534.60,528.06,531.63,1653400.00,529.44
531.54,523.85,525.21,1191700.00,531.54
524.43,516.00,518.56,1704300.00,524.26
520.37,514.03,519.20,1485200.00,519.96
528.33,516.17,527.41,1277700.00,518.28
534.76,524.86,528.32,1784700.00,528.29
537.71,530.45,537.46,1196200.00,531.44
546.10,539.30,543.57,1615800.00,539.65
552.12,542.21,551.19,1932100.00,545.76
564.45,552.83,564.40,2104100.00,554.48
566.29,559.46,560.14,1652000.00,563.02
562.46,557.18,558.55,1354100.00,561.81
559.81,554.39,558.36,1771100.00,559.26
559.36,544.24,552.41,1435000.00,559.16
550.83,541.06,543.45,1866600.00,549.48
547.11,537.27,543.17,1816400.00,540.02
553.43,542.96,552.38,1689100.00,544.90
556.53,547.43,554.81,1736700.00,556.53
561.36,554.52,560.58,1467500.00,555.62
562.06,556.37,559.02,1351700.00,558.98
558.35,553.50,557.31,1100100.00,556.47
556.46,546.96,549.84,1458400.00,555.77
550.79,544.07,550.25,1220500.00,550.75
548.12,540.04,542.79,1702500.00,547.76
543.83,537.85,541.52,1444500.00,542.71
552.04,542.51,551.85,1741700.00,543.37
553.48,547.01,553.38,2456800.00,552.72
556.05,548.89,554.84,4508300.00,555.33
563.45,552.73,563.40,1536800.00,553.63
571.08,559.47,563.07,2207100.00,563.64
578.37,563.67,577.07,1969300.00,563.71
580.86,570.28,574.42,1741900.00,579.41
578.28,572.23,575.66,2236900.00,575.60
577.98,573.18,573.70,1313700.00,577.08
582.80,575.07,581.07,1447900.00,576.74
583.84,578.80,580.74,1056300.00,581.75
583.41,579.33,583.13,714100.00,581.75
584.82,578.00,580.66,1064600.00,582.16
